id,driving_exp_clean,income,credit_score,vehicle_ownership,vehicle_year,annual_mileage,vehicle_type,speeding_violations,duis,past_accidents,outcome
468466,0-9,poverty,0.3547285539804473,0.0,before 2015,9000.0,sedan,0,0,0,1.0
122326,0-9,poverty,0.3105687885204088,1.0,before 2015,17000.0,sedan,0,0,0,1.0
642405,20-29,upper class,0.561554377080833,1.0,after 2015,13000.0,sedan,0,0,1,0.0
186651,10-19,working class,0.6897285195206259,1.0,after 2015,13000.0,sedan,1,0,1,0.0
932232,20-29,upper class,0.7582161504203389,1.0,after 2015,11000.0,sedan,2,0,1,0.0
698548,0-9,middle class,0.515812809602791,0.0,before 2015,8000.0,sedan,0,0,0,1.0
453738,0-9,working class,0.4423001568608759,0.0,after 2015,11697.0,sedan,0,0,0,1.0
307408,10-19,working class,0.515812809602791,1.0,before 2015,9000.0,sedan,2,0,0,0.0
888074,20-29,upper class,0.621404881258166,1.0,after 2015,8000.0,sedan,4,1,3,0.0
38164,10-19,working class,0.4861571716311871,0.0,before 2015,12000.0,sedan,0,0,0,1.0
170745,20-29,upper class,0.6057987169966054,1.0,after 2015,9000.0,sedan,1,0,0,0.0
177602,10-19,working class,0.5541543351280077,0.0,before 2015,11697.0,sedan,2,1,0,1.0
618829,0-9,upper class,0.7621694620604794,1.0,before 2015,10000.0,sedan,0,0,0,1.0
415422,20-29,middle class,0.5375697591393559,0.0,before 2015,8000.0,sedan,0,1,4,0.0
949590,20-29,middle class,0.4185435108671473,1.0,before 2015,12000.0,sedan,4,0,0,1.0
538916,0-9,poverty,0.4151650937990213,1.0,before 2015,13000.0,sedan,0,0,0,0.0
105009,0-9,poverty,0.2299027004575464,0.0,before 2015,10000.0,sedan,0,0,0,1.0
996737,10-19,working class,0.4755018969121138,1.0,before 2015,13000.0,sedan,2,0,2,0.0
406911,20-29,upper class,0.551114836540885,0.0,before 2015,11000.0,sedan,5,0,0,0.0
868539,0-9,poverty,0.515812809602791,0.0,before 2015,7000.0,sedan,0,0,0,1.0
735970,20-29,working class,0.4849226786837624,1.0,before 2015,13000.0,sedan,4,2,5,0.0
81569,30+,upper class,0.6288764873080216,1.0,before 2015,7000.0,sedan,2,1,3,0.0
917126,30+,upper class,0.515812809602791,1.0,before 2015,9000.0,sedan,11,2,4,0.0
754120,0-9,working class,0.515812809602791,1.0,after 2015,14000.0,sedan,0,0,0,1.0
376531,10-19,poverty,0.3533941820525979,1.0,before 2015,11000.0,sports car,1,0,0,0.0
104366,10-19,middle class,0.6078036995033183,1.0,after 2015,12000.0,sedan,0,1,1,0.0
464357,20-29,upper class,0.8326489563639781,0.0,before 2015,10000.0,sports car,1,2,2,0.0
761268,20-29,upper class,0.6408449598274882,1.0,after 2015,12000.0,sedan,1,0,3,0.0
57769,10-19,working class,0.3456316481039522,1.0,before 2015,10000.0,sedan,0,1,1,0.0
18002,0-9,poverty,0.4125268753132208,0.0,before 2015,16000.0,sedan,0,0,0,1.0
578026,10-19,poverty,0.2584986475919236,1.0,before 2015,14000.0,sedan,0,0,1,0.0
659121,20-29,upper class,0.515812809602791,1.0,before 2015,9000.0,sports car,6,0,5,0.0
321859,10-19,working class,0.3566916562731372,0.0,after 2015,10000.0,sedan,1,0,2,0.0
808000,0-9,upper class,0.4895004040886845,1.0,after 2015,15000.0,sedan,0,0,0,0.0
302730,0-9,upper class,0.5938397667961058,1.0,after 2015,14000.0,sedan,0,0,0,0.0
181687,20-29,middle class,0.4548693853003646,1.0,before 2015,9000.0,sedan,3,1,3,0.0
841491,10-19,working class,0.6469238969549422,0.0,before 2015,12000.0,sedan,0,0,1,0.0
518520,10-19,poverty,0.4284619960577508,1.0,before 2015,12000.0,sedan,0,0,1,0.0
656474,20-29,upper class,0.701307725246646,1.0,after 2015,9000.0,sedan,5,0,0,0.0
512014,30+,middle class,0.6423726842464099,0.0,before 2015,13000.0,sedan,8,2,1,0.0
629213,10-19,upper class,0.5337010547648954,1.0,before 2015,11697.0,sedan,2,0,1,1.0
963365,30+,middle class,0.5617405020058411,1.0,after 2015,14000.0,sedan,6,0,2,0.0
815872,10-19,middle class,0.515812809602791,1.0,before 2015,9000.0,sedan,2,0,0,0.0
754668,10-19,poverty,0.515812809602791,1.0,before 2015,13000.0,sedan,0,0,2,0.0
833749,30+,upper class,0.6100130831768541,1.0,after 2015,14000.0,sedan,4,1,2,0.0
823828,20-29,working class,0.5250591110723005,0.0,before 2015,10000.0,sedan,0,0,1,0.0
169486,10-19,poverty,0.2427347048473718,0.0,before 2015,8000.0,sedan,2,0,0,0.0
604985,10-19,upper class,0.6572904169685266,1.0,after 2015,10000.0,sedan,1,1,0,0.0
429947,30+,upper class,0.515812809602791,0.0,after 2015,12000.0,sports car,6,0,5,0.0
872505,20-29,middle class,0.3944149591836174,0.0,before 2015,6000.0,sedan,6,1,3,0.0
802707,0-9,working class,0.5667317403812019,1.0,before 2015,15000.0,sedan,0,0,0,1.0
163235,10-19,upper class,0.5979053031002317,0.0,before 2015,12000.0,sedan,0,0,1,1.0
58284,20-29,upper class,0.524854140061048,1.0,before 2015,12000.0,sedan,2,1,3,0.0
64923,20-29,working class,0.305441859303222,1.0,before 2015,11697.0,sedan,7,0,1,0.0
584626,0-9,middle class,0.3197485541699239,1.0,before 2015,9000.0,sedan,0,0,0,0.0
211111,0-9,upper class,0.6208050516360596,1.0,after 2015,13000.0,sedan,0,0,0,0.0
545309,20-29,upper class,0.5501302706237786,1.0,after 2015,7000.0,sports car,2,0,1,0.0
560773,10-19,upper class,0.6624617559275001,1.0,after 2015,13000.0,sedan,1,0,1,0.0
